ChebyModelSet 192 segments
COEFFS 3.318838537325063953176141e-09 -2.346773235405795437887107e-10
COEFFS 3.467725662176235346123576e-09 1.412304446955890398490029e-10
COEFFS -8.88395135234532062895596e-10 -5.981926660188488269676209e-11
COEFFS -9.424674374258756870403886e-10 -2.554980056166933478156369e-10
COEFFS -5.150738502379681449383497e-09 8.980552041481109269748912e-11
COEFFS -2.835429668834876792971045e-10 -2.796705210736052751500295e-10
COEFFS -4.185093605002521144342609e-09 1.056022206416285534596349e-10
COEFFS 5.953302295580442660138942e-09 5.955925929072684913846958e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.61458333333333214909544039983 56000.62615740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.0532626088499910110840573907
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1311428.848525194153012308 1.991224962694104760885239e-09
COEFFS 6116.743131237786951004409 -2.465615711599866699543782e-09
COEFFS -3.086829338982965964532923e-05 -2.301504329637010005237148e-10
COEFFS -4.048670163570022850763053e-07 1.005411846103072921912552e-10
COEFFS -1.108485747636223095469177e-09 3.066151917755692757761996e-10
COEFFS 1.063273913359807920642197e-09 4.544475612414318477711695e-12
COEFFS -5.915943290801806142553687e-09 1.951285786172856707670666e-10
COEFFS 3.249329694199332152493298e-09 -2.320471046537924837725964e-10
COEFFS -3.982524532375464332289994e-09 2.512147933894262331099857e-15
COEFFS 3.118316271866206079721451e-09 -2.231264673405347473482015e-10
COEFFS 1.164121243846238940022886e-09 1.303704291773651046873497e-10
COEFFS -9.595435557230302947573364e-10 2.347313347211582654810937e-10
COEFFS 5.129201952058792812749743e-09 1.270016387980131966490048e-10
COEFFS -3.473390464137082744855434e-10 -4.490433029986422994463278e-10
COEFFS 3.977699947199653252027929e-09 -4.578138394728498694989011e-11
COEFFS 6.331921875712964720150921e-09 3.987555966856890097326222e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.625 56000.63657407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.0352616405553760614566272125
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1333449.123374351094298618 1.327464360656449571251869e-09
COEFFS 6116.742893292366449742303 -2.519787711818821662745904e-09
COEFFS -3.519828948839176518958993e-05 -5.981926660188265326224797e-11
COEFFS -3.958094580980286991689354e-07 1.605714716386392776514826e-10
COEFFS -2.053873515706072794273496e-09 8.980928863671193353562769e-11
COEFFS -1.85724147172550146933645e-09 2.723444696613867808308099e-10
COEFFS -3.794568215198523830622435e-09 7.055116257548022229351017e-11
COEFFS -3.757341104915212781634182e-09 4.200198298813809809938364e-10
COEFFS -3.318501029525577905587852e-10 -2.346710431707448084358055e-10
COEFFS -3.497406808605774131137878e-09 1.227309873103933304500857e-11
COEFFS -9.537686196381400804966688e-10 1.056056748450376575654692e-10
COEFFS 1.14526876870968408184126e-09 -2.189902157673782102495572e-10
COEFFS -6.692840948119282984407619e-09 2.16819091915510286234286e-10
COEFFS 4.502408224027476535411552e-09 -3.888509824285741520391514e-10
COEFFS -8.021569186666965833865106e-09 -3.007135282418687016023156e-10
COEFFS -1.331110421887160555343144e-08 6.290292819073981745651156e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.63541666666666785090455960017 56000.6469907407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.0112600467001016113499645144
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1355469.397311472102842345 9.956409030564827844500542e-10
COEFFS 6116.742624659856502944422 -2.865145232178178957838099e-09
COEFFS -3.940071725949678693723399e-05 -1.951210421734817087905242e-10
COEFFS -3.789699221101727744098753e-07 -1.168048303343372622021165e-10
COEFFS 3.456211317143242922611535e-09 -2.512147933894161356903989e-15
COEFFS 6.046860789865604601800442e-10 1.491663200187603127444208e-10
COEFFS 4.931585806389193749055266e-09 -4.578138394728498694989011e-11
COEFFS 2.566606482901079289149493e-09 -2.626450664886219077001502e-12
COEFFS 3.318833208254545752424747e-09 -2.346735553186787026981366e-10
COEFFS 2.935092169309427845291793e-09 -2.043230400553378572488218e-10
COEFFS -1.04506270304227655287832e-09 -2.301680179992397415505117e-10
COEFFS -1.00302521843786962563172e-09 4.825095097369952281427216e-10
COEFFS -4.664499009265909990062937e-09 -3.140184917367272555797546e-15
COEFFS -3.310178797732987732160836e-10 2.341905948783875733256062e-10
COEFFS -4.804423969773097269353457e-09 1.30371999269823788803255e-10
COEFFS 5.595237162481225823285058e-09 1.300796480540168692932658e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.64583333333333214909544039983 56000.65740740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.9872586345223055559472413734
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1377489.670227912265204395 9.956124813470523804426193e-10
COEFFS 6116.742326366680096327855 -2.945157229206074589455966e-09
COEFFS -4.343467985634674732864369e-05 1.843790976081562432111721e-10
COEFFS -3.626819911062284518266097e-07 -9.432361847391950768823363e-11
COEFFS -9.288712021771061699837446e-10 -3.066227282193709577806429e-10
COEFFS -2.358646611355652566999197e-11 9.159542581771059591482719e-11
COEFFS -5.174864980972415651194751e-09 -3.255065442384524570044757e-10
COEFFS 3.197698106305324472486973e-09 1.899686267610673103228689e-11
COEFFS -3.982529861445982533041388e-09 -2.346710431707448083348313e-10
COEFFS 3.08063796694568736711517e-09 2.960654265271812541435592e-10
COEFFS 1.124405457630928140133619e-09 6.475312514405277742883702e-11
COEFFS -2.284004096964054042473435e-10 1.507891675840558626881136e-10
COEFFS 4.695585253955414373194799e-09 -1.27003522908963617800137e-10
COEFFS -8.949907481792251928709447e-10 6.522666502959180410017581e-11
COEFFS 4.787742646783499367302284e-09 2.759537982054090426012006e-10
COEFFS 6.376621008996607997687533e-09 -7.221797272961891802884315e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.65625 56000.66782407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.9572569601388067894731648266
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1399509.942019083820241576 1.16145315587345976382494e-09
COEFFS 6116.741999598552592232181 -3.384926339222715796495322e-09
COEFFS -4.729904311062682609190233e-05 3.818464859519275512097516e-11
COEFFS -3.504515149188591749407351e-07 -1.911593848817330660656526e-10
COEFFS -1.83706561074359342455864e-09 -6.349705117710575733490255e-11
COEFFS -2.33431762808322673663497e-09 2.323234409265208280922878e-10
COEFFS -4.454417279475819668732584e-09 3.929275704883007055066289e-10
COEFFS -3.730214359620731556788087e-09 3.324576575715372681632085e-11
COEFFS -1.659028470157863921485841e-10 -3.52010961015001527259378e-10
COEFFS -3.394573511172893631737679e-09 7.381569881557552730560006e-11
COEFFS -3.300986151089091436006129e-10 -7.81642268891461105186537e-11
COEFFS 9.960690050547782448120415e-10 -8.087734665775167388999772e-11
COEFFS -6.603039892638662422541529e-09 1.533075958877846382036442e-10
COEFFS 4.498338590508410561596975e-09 -1.728985815502573325908226e-12
COEFFS -7.987234873496618092758581e-09 5.715952997687456825370102e-11
COEFFS -1.414406192168371489970013e-08 -6.143834594527959075470909e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.66666666666666785090455960017 56000.6782407407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.9272550132390620092337485403
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1421530.212584762449068876 1.493418722020578570663929e-09
COEFFS 6116.741645671657721550218 -3.655848734851474546303507e-09
COEFFS -5.09862733935051437583752e-05 -1.379721888253263184297043e-10
COEFFS -3.290320655935374816181138e-07 2.286381199074982907862626e-10
COEFFS 3.366409373484202660620213e-09 6.349705117710575728441545e-11
COEFFS 8.770193460350128589197993e-10 4.247790941421432390089406e-11
COEFFS 5.366253219563077436760068e-09 3.236651398029081224569574e-11
COEFFS 2.896641149163770023733377e-09 2.204359569033342301353377e-10
COEFFS 3.816650107069108344148844e-09 -1.173386617702897719448424e-10
COEFFS 2.703439250240080582443625e-09 -1.390210105877292319682535e-10
COEFFS -1.007428807042742846533656e-09 1.627595524890609637794124e-10
COEFFS -7.111573552265326725319028e-10 -1.272377807037992367472576e-10
COEFFS -4.447676005270295718219131e-09 -1.53307595887784637597799e-10
COEFFS 3.186153563206062244717032e-10 7.481867387818272262089044e-11
COEFFS -4.380623863653454463928938e-09 9.218578058217569552305946e-11
COEFFS 6.13316775144312487100251e-09 1.965378936082002265248624e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.67708333333333214909544039983 56000.68865740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.897253248016824045407702215
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1443550.481829658035508146 0
COEFFS 6116.741265982431201564395 -3.940540560520844337588642e-09
COEFFS -5.445364577383315918268636e-05 1.843816097560901570624972e-10
COEFFS -3.094979454942858865251765e-07 -1.547231912485337532153475e-11
COEFFS -9.288889657455001724883914e-10 -7.536443801682080173928494e-15
COEFFS 4.02962996304268017411232e-10 -1.525325982501783265204345e-10
COEFFS -5.029686889201911981217563e-09 -3.255015199425846687827361e-10
COEFFS 3.110940838269016239792109e-09 -8.377510929949844931738649e-11
COEFFS -3.982512097877588530536741e-09 3.768221900841292522453918e-15
COEFFS 3.245716584387992043048143e-09 2.117363886082591692575727e-10
COEFFS 1.002259608640088117681444e-09 6.474307655231720126303684e-11
COEFFS -4.609930215337953995913267e-10 2.029564315792994995077901e-11
COEFFS 4.695589694847512873820961e-09 -2.019483917365790221854025e-28
COEFFS -1.622266765366475738119334e-10 8.915550213691600947702278e-11
COEFFS 4.526826913320292078424245e-09 2.759468897985908340361223e-10
COEFFS 6.006892760979098966345191e-09 -1.702419851101643625244184e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.6875 56000.69907407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.8612511297501157514489023015
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1465570.749663842475001729 4.978062406735261902213097e-10
COEFFS 6116.740862061571011309979 -4.268287945308202324667946e-09
COEFFS -5.770456353459962883789558e-05 -9.219834132184268418216114e-11
COEFFS -2.917772050636813219171017e-07 -1.423684477096430203237497e-10
COEFFS -1.477832967111680773086846e-09 2.431080920067279421997663e-10
COEFFS -2.03598560233331227209419e-09 -2.488207164084029891881322e-10
COEFFS -3.769955014831793960183859e-09 1.627570403411270698957345e-10
COEFFS -3.83721143748516624327749e-09 5.202909585887946463458728e-11
COEFFS 1.659827830735594034194946e-10 1.173323814004550366676679e-10
COEFFS -2.940039323107157542835921e-09 2.635871219638321581293426e-11
COEFFS -5.31755972588143777102232e-10 -3.237405042409249467927935e-11
COEFFS 4.650235752023945678956807e-10 -1.684520797072648588400747e-11
COEFFS -7.470273288845419301651418e-09 2.803180272035664645688595e-10
COEFFS 4.552801691204422240843996e-09 -2.829538984232047858169381e-10
COEFFS -7.670904800249900290509686e-09 -1.379690486404111021094688e-10
COEFFS -1.363075075033748362329789e-08 -9.959284876526227167403424e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.69791666666666785090455960017 56000.7094907407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.825249011483435879199532792
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1487591.016002982209784022 3.318518793093971908092499e-10
COEFFS 6116.740435564361085596374 -4.580067880510796385351568e-09
COEFFS -6.073211742574358140700497e-05 -6.474810084818109771207575e-11
COEFFS -2.649973964707896811887622e-07 2.47361158458810566510531e-10
COEFFS 4.682682686052430653944612e-09 3.066177039235031694579291e-10
COEFFS 1.162284490874299081042409e-09 -1.471365044881739284518519e-10
COEFFS 5.113445666893312591128051e-09 1.843891461998886487619785e-10
COEFFS 2.944961607909135636873543e-09 -1.775410309320934957954981e-10
COEFFS 3.650713509273373347241431e-09 2.346785796145464904150052e-10
COEFFS 3.189656538893359538633376e-09 3.62741600914629918689975e-11
COEFFS -8.899494474690072820521891e-10 -2.759456337246238872078794e-10
COEFFS -1.199561339149113337043673e-09 -3.449807150219990554200222e-11
COEFFS -5.172513084517049719579518e-09 1.270066630938809852746412e-10
COEFFS -4.953930599072009499650449e-10 -2.310956286238301158747362e-10
COEFFS -4.601821146366091852542013e-09 3.254964956467168813687901e-10
COEFFS 5.397929214723262703046203e-09 2.375424282591856930989758e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.70833333333333214909544039983 56000.71990740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.7832465401722856768174096942
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1509611.280768832179319361 1.991224962694104760885239e-09
COEFFS 6116.739988198013733722291 -4.90399432173660443368135e-09
COEFFS -6.350062289328661790932529e-05 2.476475433233084046070679e-11
COEFFS -2.419061111424980481388047e-07 -1.670327161246145602333249e-11
COEFFS -9.814620227643899852409959e-10 8.980677648877803942475789e-11
COEFFS 1.030514340527588501572609e-09 -3.097528645450029318749225e-10
COEFFS -6.121403828274196712300181e-09 1.703487513973548590809416e-10
COEFFS 2.705260016000465839169919e-09 -2.275980906628661386806598e-10
COEFFS -3.982517426948106731288135e-09 -2.346722992447117552640485e-10
COEFFS 3.235955503555487666744739e-09 7.735280310649833544583307e-11
COEFFS 9.826575109173063538037241e-10 2.549440769972697119946014e-10
COEFFS -5.882370146537141408771276e-10 5.242350308450082874465866e-11
COEFFS 5.435840222389742848463356e-09 2.168134395826590240935539e-10
COEFFS -7.996350248618000478018075e-10 -1.509907674557508593551299e-10
COEFFS 4.900036820743025600677356e-09 1.245566908213508222734507e-10
COEFFS 6.303442656729885129607283e-09 5.564627486519514499026425e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.71875 56000.73032407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.7472444219055773828586097807
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1531631.543889646608704425 -1.136868377216160297393799e-13
COEFFS 6116.73952178337852458867 -5.218125931349959500948898e-09
COEFFS -6.601171498843427798419725e-05 -7.055367472340968601007496e-11
COEFFS -2.212362417708391149062663e-07 -6.254243496222601030001853e-11
COEFFS -2.053877068419751594774425e-09 2.168109274347251305380422e-10
COEFFS -1.702513685586382052861154e-09 -1.377410712154102170385058e-11
COEFFS -4.172193257545586675405502e-09 -3.007292291664555395806817e-10
COEFFS -3.547480531551627791486681e-09 -2.826191547110134045933487e-10
COEFFS 3.907985046680551022291183e-14 2.346773235405795435867623e-10
COEFFS -3.500078449292232107836753e-09 -8.397482506024302509832787e-11
COEFFS -1.172770325297278759535402e-09 -5.981801052791793566657074e-11
COEFFS 8.256844097331850207410753e-10 4.564585356625140322528013e-10
COEFFS -6.692829401799826882779598e-09 -8.98042643408441449604784e-11
COEFFS 4.51250858901630635955371e-09 6.167009159218131661332357e-11
COEFFS -8.446265908901295915711671e-09 1.056019066231368168535484e-10
COEFFS -1.363069301874020311515778e-08 -6.552623867070866749390884e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.72916666666666785090455960017 56000.7407407407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.7052417689169487857725471258
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1553651.805300196363646137 4.977778189640957862138748e-10
COEFFS 6116.73903824514982474625 -5.226772792354950070148334e-09
COEFFS -6.826482664834543356846552e-05 -2.873168713473913063019728e-10
COEFFS -1.92499030049475550185889e-07 1.735241063857969382780392e-10
COEFFS 4.15925072161371645051986e-09 1.905087385668545304778737e-10
COEFFS 8.709193366485123988240957e-10 -1.878232524255218018149157e-10
COEFFS 5.177927420163541682995856e-09 1.169731442459081886835133e-10
COEFFS 2.544663146863967995159328e-09 6.127380025560953186961273e-11
COEFFS 4.148542842585811740718782e-09 1.173298692525211424305804e-10
COEFFS 3.166002571219905803445727e-09 -1.17858676392605838304121e-10
COEFFS -1.027002483056094206403941e-09 -2.625383002014313951897041e-10
COEFFS -6.013163300622181850485504e-10 -1.172833945157441028688583e-10
COEFFS -5.135289526947417471092194e-09 -4.599303241071555953784419e-10
COEFFS -1.281916794937387749087065e-10 -6.45163552012832642067636e-11
COEFFS -4.780960516370669211028144e-09 -7.588570871310421306806077e-12
COEFFS 5.460023988490547708352096e-09 -7.608762260329094993836936e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.73958333333333214909544039983 56000.75115740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.6632394792832769780943635851
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1575672.064942342978270062 -3.320224095659796148538589e-10
COEFFS 6116.738539538550771368364 -5.595777397005008424457628e-09
COEFFS -7.022331848105523022240959e-05 -1.004859173234668285018111e-14
COEFFS -1.66483705044129237649031e-07 -4.623608272331979885348902e-11
COEFFS -9.28885413031821371987462e-10 3.066177039235031698113388e-10
COEFFS -5.124789481669722590595484e-11 3.263305287607697023981425e-10
COEFFS -5.158728555443303775973618e-09 -7.53644380168177725134089e-15
COEFFS 2.98638624940394947770983e-09 3.040452644391956714169784e-11
COEFFS -3.318778141192524344660342e-09 -2.346672749488439672442572e-10
COEFFS 3.417850891196394513826817e-09 1.180295024521106325926096e-10
COEFFS 5.998845864496615831740201e-10 -1.256073966947055434903028e-15
COEFFS -7.387033207351123564876616e-10 -2.356683659005007423550485e-10
COEFFS 4.695595023918031074572355e-09 1.26997870576112355659405e-10
COEFFS -5.382005952014878857880831e-11 9.848624760038194789519187e-11
COEFFS 4.813139220516404748195782e-09 4.396258884314302747151607e-15
COEFFS 6.030636434672942414181307e-09 -7.232473901680941882628252e-12
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.75 56000.76157407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.615236473250206472584977746
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1597692.322765223933402012 1.825299023039406165480614e-09
COEFFS 6116.738027701307998995617 -5.226800547930565699061844e-09
COEFFS -7.190475464824430673616007e-05 1.029427980351144713220266e-10
COEFFS -1.466258297000422317069024e-07 1.73504009202325779332629e-10
COEFFS 9.315037630130973411723971e-10 -6.350961191677522771254674e-11
COEFFS 3.31636229589094000402838e-09 -1.878157159817201197599853e-10
COEFFS -2.734299897610981133766472e-09 2.085359121404781625328064e-10
COEFFS -8.758163971833710093051195e-09 6.128133669941121460611893e-11
COEFFS -3.484707633560901740565896e-09 1.173424299921906130354165e-10
COEFFS -3.136104709255960187874734e-10 -1.178410913570685797804678e-10
COEFFS 4.296577316154071013443172e-09 1.977914554272133525584142e-10
COEFFS 1.001799532218683452811092e-09 -1.172859066636779970049717e-10
COEFFS -1.206049304869338811840862e-08 1.533063398138176913754012e-10
COEFFS 1.400866977974146720953286e-09 -6.451823931223368482778128e-11
COEFFS -4.867252378915054578101262e-09 -2.683620871491812534159935e-10
COEFFS -8.887019564696174711571075e-09 -7.60819702704396873937405e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.76041666666666785090455960017 56000.7719907407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.5732340927777954675548244268
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1619712.578725308391767612 1.658122528169769793748856e-10
COEFFS 6116.737504850623981411673 -5.765482979924740902788471e-09
COEFFS -7.329369190500756303663366e-05 -3.331007674426089415935912e-10
COEFFS -1.124600252921936771599576e-07 2.765447810068576208111037e-10
COEFFS 3.725645569829794112592936e-09 3.701348522840800793263804e-10
COEFFS 1.24542154367190960329026e-09 1.311567314806739392762501e-10
COEFFS 5.610839792780097923241556e-09 -1.341235781906028054283747e-11
COEFFS 3.079648536186141427606344e-09 1.168852190682218973779121e-10
COEFFS 3.484782240548156551085413e-09 -1.173348935483889309552426e-10
COEFFS 3.255793856737909663934261e-09 -7.220289984201555356557271e-11
COEFFS -1.243639857761991152074188e-09 -6.741474588001351289681256e-11
COEFFS -1.103318325590407766867429e-09 5.320854931384271629074593e-11
COEFFS -5.314914730547570798080415e-09 -2.63059570897714404439232e-11
COEFFS -1.345537015140507719479501e-10 -3.325330220095540873241171e-11
COEFFS -4.398391872939555469201878e-09 2.225706546101606911333404e-10
COEFFS 6.832750365504125511506572e-09 -1.291507813554595486456693e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.77083333333333214909544039983 56000.78240740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.5252311775834641593974083662
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1641732.832786756933728611 1.493333456892287358641624e-09
COEFFS 6116.736973114984696309193 -5.802331060067444923333824e-09
COEFFS -7.436755547729489990160801e-05 4.640439663489435656891768e-11
COEFFS -9.485231444728015048895031e-08 3.951357485221936273960884e-11
COEFFS 2.642671859121037414297462e-09 -3.701197793964767154689552e-10
COEFFS -4.792433117017935728654265e-10 -1.739888537535673229395591e-10
COEFFS 4.794792118900659261271358e-09 -2.931324938143599627795802e-10
COEFFS 4.30915747529070358723402e-10 4.878591287622225832795684e-12
COEFFS -3.81659148729340813588351e-09 3.520046806451667923608567e-10
COEFFS -5.956886539593142515514046e-09 -1.234343887318836572598244e-11
COEFFS 2.24044960361879930133e-09 2.274963486715434298410053e-10
COEFFS 7.295337667301282635889947e-10 2.31532114327344204877751e-11
COEFFS 1.201722277244243741733953e-08 2.630846923770533430235751e-11
COEFFS -1.655844350523238972527906e-09 -2.277670326114205126762969e-10
COEFFS 1.236331925724698521662503e-09 3.681402068245682116393557e-10
COEFFS 9.741403239615920028882101e-10 -2.506925806376457859866166e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.78125 56000.79282407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.4772284440666112459439318627
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1663753.084921593828198638 1.991168119275243952870369e-09
COEFFS 6116.736434682010202124047 -5.717314843778353861125652e-09
COEFFS -7.515441582484072569059208e-05 3.14752038933456027109008e-10
COEFFS -6.113316075584407371934503e-08 1.482745075022279316457927e-10
COEFFS 6.045191014436568366363645e-09 1.270091752418148789311272e-10
COEFFS 1.344425015759043162688613e-09 2.962827273234630887510763e-10
COEFFS -6.998853052664344431832433e-09 -9.53360140912788212926071e-11
COEFFS -4.445375623163272393867373e-09 -2.946247096870930197027279e-11
COEFFS 3.318980645872215973213315e-10 2.51214793389402251738467e-15
COEFFS -5.03998798251359403366223e-09 6.025386819444855461285607e-12
COEFFS 1.574830932327131449710578e-09 1.895541223519747943986899e-11
COEFFS 5.716572104574879631400108e-09 6.947093896390578440688135e-11
COEFFS -9.688328361789899645373225e-09 -3.066101674797014870748326e-10
COEFFS -3.762236744364599871914834e-09 -1.385361660364876818989748e-10
COEFFS -6.078846759294265211792663e-09 4.710723282309591373286848e-10
COEFFS -3.220923083802063047187403e-09 2.965088206375135548923394e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.79166666666666785090455960017 56000.8032407407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.4292255288722799377865158021
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1685773.335109623910852861 2.654928721312899142503738e-09
COEFFS 6116.73589177501770208778 -5.507108324920295672200155e-09
COEFFS -7.562114541670439393783454e-05 2.301604815554416190126905e-10
COEFFS -2.711287194756550888996571e-08 2.627430402580437613128432e-10
COEFFS 4.069445225240997388027608e-09 -1.270167116856165614151979e-10
COEFFS 1.088046985842083813622594e-09 -2.34142236030660113117623e-10
COEFFS 5.708365335976850474253297e-09 -1.951235543214178824443528e-10
COEFFS 2.91570145805053471121937e-09 7.962252876477160072528041e-11
COEFFS 3.98260269207639794331044e-09 7.536443801681979199732626e-15
COEFFS 2.192795278688208782114089e-09 -8.350630947057178692640774e-11
COEFFS -8.879688095930760027840734e-10 -1.303704291773651047378368e-10
COEFFS -4.139462106422797660343349e-10 3.52993210857154096967786e-10
COEFFS -4.918476292914419900625944e-09 3.066076553317675939232177e-10
COEFFS -1.779554281711170915514231e-10 -1.732490261870355281269509e-10
COEFFS -4.358940763893315306631848e-09 4.578954842807014264613391e-11
COEFFS 5.6677094129042870918056e-09 8.934768145385889857715343e-12
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.80208333333333214909544039983 56000.81365740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.3872229667223905380524229258
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1707793.583338762914308973 4.977209755452349781990051e-10
COEFFS 6116.735346605782961404429 -5.734292152226316829910502e-09
COEFFS -7.577012911497149616479874e-05 1.627520160452639507208118e-10
COEFFS -8.382450289445841917768121e-09 -4.066062159883537532188592e-10
COEFFS 3.128910464056389173492789e-09 2.803054664638969935601266e-10
COEFFS -6.257572238155262311920524e-10 -2.083701103768411556582638e-10
COEFFS 4.608825321383847040124238e-09 1.379797252691301520680437e-10
COEFFS 3.847056007089122431352735e-10 3.081224805359056997627033e-10
COEFFS -3.484700528133544139564037e-09 -1.173374056963228246117285e-10
COEFFS -5.773827638222428504377604e-09 2.297560257380811191818444e-10
COEFFS 2.500891937984306423459202e-09 9.218954880407653626022384e-11
COEFFS 6.779341532592297880910337e-10 -2.756441759725566024610657e-10
COEFFS 1.145660455392771837068722e-08 -2.431244209682982540718813e-10
COEFFS -1.25877708256894038640894e-09 2.157451486737705839782414e-10
COEFFS 1.086084111534546536859125e-09 3.23715382761586005936531e-11
COEFFS 7.8948358961383746645879e-10 -1.111126171346251302154018e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.8125 56000.82407407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.3392201423667984272469766438
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 1729813.829604936513646862 1.659259396546985954046249e-09
COEFFS 6116.734801423273431453254 -5.655508727997471396520268e-09
COEFFS -7.562578249320495160645805e-05 -1.703487513973499539564547e-10
COEFFS 2.49154510356675018556416e-08 2.761503737812362496959474e-10
COEFFS 5.918195711274165660142899e-09 -8.980426434084414576827196e-11
COEFFS 1.220261225398644455708563e-09 -6.733812536802974481244643e-11
COEFFS -6.981760947155635221861303e-09 1.245648553021359785755397e-10
COEFFS -5.176701733944355510175228e-09 -4.429268508165937851039626e-10
COEFFS 4.97379915032070130109787e-14 5.024295867788080188383429e-15
COEFFS -5.175376571742162923328578e-09 -1.349701720443250918623922e-10
COEFFS 1.549155470570440229494125e-09 2.478359544183165247377656e-11
